stimulus_file,rule_A,rule_B,response_option_A,response_option_B,accuracyCriterion,latencyCriterion,moving_response_options,max_pairs_practice_blocks,n_pairs_test_blocks,intro_message,press_message,end_message,speed,accuracy,aim,percentCorrect,seconds,stimulus1_location,stimulus2_location,image_stimulus1_location,image_stimulus2_location,response_option_left_location,response_option_right_location,accuracy_feedback_location,stimulus1_category,stimulus2_category,trialType,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,Afirst.thisRepN,Afirst.thisTrialN,Afirst.thisN,Afirst.thisIndex,trials_Afirst.thisRepN,trials_Afirst.thisTrialN,trials_Afirst.thisN,trials_Afirst.thisIndex,trials_B.thisRepN,trials_B.thisTrialN,trials_B.thisN,trials_B.thisIndex,Asecond.thisRepN,Asecond.thisTrialN,Asecond.thisN,Asecond.thisIndex,labelA_stimuli_for_output,labelB_stimuli_for_output,targetA_stimuli_for_output,targetB_stimuli_for_output,labelA_image_stimuli_for_output,labelB_image_stimuli_for_output,targetA_image_stimuli_for_output,targetB_image_stimuli_for_output,intro_box.started,intro_box.stopped,rule_box_A.started,rule_box_A.stopped,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,image_stimulus1_box_A.started,image_stimulus1_box_A.stopped,image_stimulus2_box_A.started,image_stimulus2_box_A.stopped,stimulus1_box_A.started,stimulus1_box_A.stopped,stimulus2_box_A.started,stimulus2_box_A.stopped,required_response_A.keys,required_response_A.corr,required_response_A.rt,required_response_A.started,required_response_A.stopped,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,feedback_response_A.started,feedback_response_A.stopped,left_box_A.started,left_box_A.stopped,right_box_A.started,right_box_A.stopped,accuracy_feedback_box_A.started,accuracy_feedback_box_A.stopped,practice_aim_box_A.started,practice_aim_box_A.stopped,practice_accuracy_box_A.started,practice_accuracy_box_A.stopped,practice_latency_box_A.started,practice_latency_box_A.stopped,press_box_prac_A.started,press_box_prac_A.stopped,rule_box_B.started,rule_box_B.stopped,image_stimulus1_box_B.started,image_stimulus1_box_B.stopped,image_stimulus2_box_B.started,image_stimulus2_box_B.stopped,stimulus1_box_B.started,stimulus1_box_B.stopped,stimulus2_box_B.started,stimulus2_box_B.stopped,required_response_B.keys,required_response_B.corr,required_response_B.rt,required_response_B.started,required_response_B.stopped,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,feedback_response_B.started,feedback_response_B.stopped,left_box_B.started,left_box_B.stopped,right_box_B.started,right_box_B.stopped,accuracy_feedback_box_B.started,accuracy_feedback_box_B.stopped,practice_aim_box_B.started,practice_aim_box_B.stopped,practice_accuracy_box_B.started,practice_accuracy_box_B.stopped,practice_latency_box_B.started,practice_latency_box_B.stopped,press_box_prac_B.started,press_box_prac_B.stopped,aim_box_A.started,aim_box_A.stopped,accuracy_box_A.started,accuracy_box_A.stopped,latency_box_A.started,latency_box_A.stopped,press_box_A.started,press_box_A.stopped,aim_box_B.started,aim_box_B.stopped,accuracy_box_B.started,accuracy_box_B.stopped,latency_box_B.started,latency_box_B.stopped,press_box_B.started,press_box_B.stopped,gender,age,participant,StartingBlock,UseMonkey,date,expName,psychopyVersion,frameRate,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,0,0,0,0,,,,,,,,,4,2,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autista,Inteligente,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.51072950009257,None,70.51072950009257,None,70.51072950009257,None,70.51072950009257,None,e,1,0.17179669998586178,70.51072950009257,None,None,0,,70.51072950009257,None,70.10908009996638,None,70.10908009996638,None,70.51072950009257,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,0,0,0,0,,,,,,,,,4,3,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autista,Agresivo,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.12763700005598,None,71.12763700005598,None,71.12763700005598,None,71.12763700005598,None,i,1,0.7770409001968801,71.12763700005598,None,e,1,0.2931861998513341,71.12763700005598,None,70.74039279995486,None,70.74039279995486,None,71.12763700005598,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,0,0,0,0,,,,,,,,,5,0,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Normal,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3610306000337,None,72.3610306000337,None,72.3610306000337,None,72.3610306000337,None,e,1,0.6713990999851376,72.3610306000337,None,i,1,0.1884431999642402,72.3610306000337,None,71.96374229993671,None,71.96374229993671,None,72.3610306000337,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,0,0,0,0,,,,,,,,,5,1,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autista,Afortunado,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.49423020007089,None,73.49423020007089,None,73.49423020007089,None,73.49423020007089,None,e,1,0.1324130001012236,73.49423020007089,None,None,0,,73.49423020007089,None,73.09250900009647,None,73.09250900009647,None,73.49423020007089,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,0,0,0,0,,,,,,,,,5,2,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autista,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.06078199995682,None,74.06078199995682,None,74.06078199995682,None,74.06078199995682,None,i,1,0.7464594999328256,74.06078199995682,None,e,1,0.16560669988393784,74.06078199995682,None,73.67235979996622,None,73.67235979996622,None,74.06078199995682,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,0,0,0,0,,,,,,,,,5,3,23,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Normal,Divertido,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.26118850009516,None,75.26118850009516,None,75.26118850009516,None,75.26118850009516,None,i,1,0.22566309990361333,75.26118850009516,None,None,0,,75.26118850009516,None,74.86930219992064,None,74.86930219992064,None,75.26118850009516,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,78.67771290009841,None,Normal,Inteligente,blank.png,blank.png,En desacuerdo,De acuerdo,79.92758719995618,None,79.92758719995618,None,79.92758719995618,None,79.92758719995618,None,e,1,0.7894546999596059,79.92758719995618,None,i,1,0.22345570009201765,79.92758719995618,None,79.53157110000029,None,79.53157110000029,None,79.92758719995618,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.92775729997084,None,75.92775729997084,None,75.92775729997084,None,75.92775729997084,None,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,Normal,Anormal,blank.png,blank.png,En desacuerdo,De acuerdo,81.16076419991441,None,81.16076419991441,None,81.16076419991441,None,81.16076419991441,None,i,1,0.7987653999589384,81.16076419991441,None,e,1,0.28212179988622665,81.16076419991441,None,80.7724180999212,None,80.7724180999212,None,81.16076419991441,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,Autista,Afortunado,blank.png,blank.png,En desacuerdo,De acuerdo,82.39417340001091,None,82.39417340001091,None,82.39417340001091,None,82.39417340001091,None,i,1,0.3264290001243353,82.39417340001091,None,None,0,,82.39417340001091,None,82.00862039998174,None,82.00862039998174,None,82.39417340001091,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,,,Autista,Aburrido,blank.png,blank.png,En desacuerdo,De acuerdo,83.16075080004521,None,83.16075080004521,None,83.16075080004521,None,83.16075080004521,None,e,1,0.8008161999750882,83.16075080004521,None,i,1,0.2001573999878019,83.16075080004521,None,82.77356339991093,None,82.77356339991093,None,83.16075080004521,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,4,1,,,,,,,,,,,,,,,,,,,,,Autista,Agresivo,blank.png,blank.png,En desacuerdo,De acuerdo,84.42758879996836,None,84.42758879996836,None,84.42758879996836,None,84.42758879996836,None,e,1,0.5950728000607342,84.42758879996836,None,i,1,0.13362449989654124,84.42758879996836,None,84.02937610005029,None,84.02937610005029,None,84.42758879996836,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,5,2,,,,,,,,,,,,,,,,,,,,,Normal,Inteligente,blank.png,blank.png,En desacuerdo,De acuerdo,85.49389929999597,None,85.49389929999597,None,85.49389929999597,None,85.49389929999597,None,e,1,0.25797549984417856,85.49389929999597,None,i,1,0.04006140003912151,85.49389929999597,None,85.09829510003328,None,85.09829510003328,None,85.49389929999597,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,6,3,,,,,,,,,,,,,,,,,,,,,Normal,Desagradable,blank.png,blank.png,En desacuerdo,De acuerdo,86.22750789998099,None,86.22750789998099,None,86.22750789998099,None,86.22750789998099,None,i,1,0.01133730006404221,86.22750789998099,None,None,0,,86.22750789998099,None,85.83683859999292,None,85.83683859999292,None,86.22750789998099,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,3,7,0,,,,,,,,,,,,,,,,,,,,,Autista,Divertido,blank.png,blank.png,En desacuerdo,De acuerdo,86.6940472999122,None,86.6940472999122,None,86.6940472999122,None,86.6940472999122,None,i,1,0.2553166998550296,86.6940472999122,None,None,0,,86.6940472999122,None,86.30691429995932,None,86.30691429995932,None,86.6940472999122,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,8,2,,,,,,,,,,,,,,,,,,,,,Normal,Afortunado,blank.png,blank.png,En desacuerdo,De acuerdo,87.41091060009785,None,87.41091060009785,None,87.41091060009785,None,87.41091060009785,None,e,1,0.41035749996080995,87.41091060009785,None,i,1,0.22477820003405213,87.41091060009785,None,87.01375410007313,None,87.01375410007313,None,87.41091060009785,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,9,1,,,,,,,,,,,,,,,,,,,,,Autista,Agresivo,blank.png,blank.png,En desacuerdo,De acuerdo,88.27734380005859,None,88.27734380005859,None,88.27734380005859,None,88.27734380005859,None,e,1,0.20811509992927313,88.27734380005859,None,None,0,,88.27734380005859,None,87.88180950004607,None,87.88180950004607,None,88.27734380005859,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
